Learning Rate,Epochs,Optimizer,Hidden Layers,Neurons,Activation Function,Validation Accuracy,Validation Hamming Loss,Validation Loss,Validation F1,Validation Precision,Validation Recall,Training Accuracy,Training Hamming Loss,Training Loss,Training F1,Training Precision,Training Recall
0.01,50,sgd,2,"[8, 10]",relu,0.65125,0.34875,5.260719552264828,0.04404354096403548,0.2533866995073892,0.02792019939506628,0.6580357142857143,0.3419642857142857,5.103610693724569,0.0719817773371743,0.5098718802437157,0.04323391083017387
0.01,50,gd,2,"[8, 10]",relu,0.501875,0.49812500000000004,9.20068541060366,0.35095842342269873,0.29684711474858066,0.5207517919683207,0.49660714285714286,0.5033928571428572,9.113002539395673,0.3559087866822309,0.36654587510730186,0.5263182572756078
0.01,50,mini-batch,2,"[8, 10]",relu,0.64125,0.35875,5.375017110138617,0.0915080951444663,0.21859180035650624,0.05966421312516647,0.6396428571428572,0.3603571428571428,5.300584692225135,0.10733174948661135,0.3784299345015034,0.0693053148785142
0.01,100,sgd,2,"[8, 10]",relu,0.65125,0.34875,5.260719552264828,0.04404354096403548,0.2533866995073892,0.02792019939506628,0.6580357142857143,0.3419642857142857,5.103610693724569,0.0719817773371743,0.5098718802437157,0.04323391083017387
0.01,100,gd,2,"[8, 10]",relu,0.501875,0.49812500000000004,9.010463902792987,0.3421080070085829,0.2916727914920776,0.49999112833567616,0.4992857142857143,0.5007142857142857,8.922518742452633,0.352359967497066,0.3668377028308809,0.5124643611018089
0.01,100,mini-batch,2,"[8, 10]",relu,0.64125,0.35875,5.375017110138617,0.0915080951444663,0.21859180035650624,0.05966421312516647,0.6396428571428572,0.3603571428571428,5.300584692225135,0.10733174948661135,0.3784299345015034,0.0693053148785142
0.01,50,sgd,2,"[16, 8]",relu,0.660625,0.339375,5.17694657377863,0.018531427184405595,0.2708333333333333,0.009722926526932612,0.6557142857142857,0.3442857142857143,5.096782726061181,0.0380369220728803,0.5151907903924033,0.020395826463596098
0.01,50,gd,2,"[16, 8]",relu,0.52375,0.47624999999999995,7.355695248680899,0.3394454740933819,0.2913870010488121,0.4443241132191257,0.5171428571428571,0.4828571428571429,7.603548069100932,0.3348051084263701,0.29459380006798475,0.43321926863550797
0.01,50,mini-batch,2,"[16, 8]",relu,0.62125,0.37875000000000003,5.796731642122292,0.1402140533200796,0.31697294803031106,0.12983844092047114,0.6173214285714286,0.3826785714285714,5.804356592118606,0.14795227477111153,0.31803286320875074,0.13110102045270797
0.01,100,sgd,2,"[16, 8]",relu,0.660625,0.339375,5.17694657377863,0.018531427184405595,0.2708333333333333,0.009722926526932612,0.6557142857142857,0.3442857142857143,5.096782726061181,0.0380369220728803,0.5151907903924033,0.020395826463596098
0.01,100,gd,2,"[16, 8]",relu,0.52375,0.47624999999999995,7.355695248680899,0.3394454740933819,0.2913870010488121,0.4443241132191257,0.5171428571428571,0.4828571428571429,7.603548069100932,0.3348051084263701,0.29459380006798475,0.43321926863550797
0.01,100,mini-batch,2,"[16, 8]",relu,0.62125,0.37875000000000003,5.796731642122292,0.1402140533200796,0.31697294803031106,0.12983844092047114,0.6173214285714286,0.3826785714285714,5.804356592118606,0.14795227477111153,0.31803286320875074,0.13110102045270797
0.01,50,sgd,3,"[8, 8, 4]",relu,0.66,0.33999999999999997,5.1550606927279,0.017857142857142856,0.046875,0.011029411764705883,0.6582142857142858,0.34178571428571425,5.109525785903539,0.026730956611451823,0.20652173913043478,0.015769112523058005
0.01,50,gd,3,"[8, 8, 4]",relu,0.478125,0.521875,6.517699738489558,0.35400905193346655,0.3106765225062355,0.5674014302591351,0.47625,0.5237499999999999,6.583317906674657,0.36582084961527717,0.349568184978939,0.5834325833328808
0.01,50,mini-batch,3,"[8, 8, 4]",relu,0.561875,0.438125,5.484721779157207,0.2337240214690917,0.23201477226612205,0.33711378490790256,0.5569642857142857,0.4430357142857143,5.48861161098865,0.23791617111023344,0.37362810227302756,0.3497381891204534
0.01,100,sgd,3,"[8, 8, 4]",relu,0.66,0.33999999999999997,5.1550606927279,0.017857142857142856,0.046875,0.011029411764705883,0.6582142857142858,0.34178571428571425,5.109525785903539,0.026730956611451823,0.20652173913043478,0.015769112523058005
0.01,100,gd,3,"[8, 8, 4]",relu,0.478125,0.521875,6.517699738489558,0.35400905193346655,0.3106765225062355,0.5674014302591351,0.47625,0.5237499999999999,6.583317906674657,0.36582084961527717,0.349568184978939,0.5834325833328808
0.01,100,mini-batch,3,"[8, 8, 4]",relu,0.6125,0.38749999999999996,5.368829132331171,0.14532667519096687,0.22055702917771883,0.14852309863339275,0.6175,0.38249999999999995,5.358933288235899,0.15206563467180662,0.48122344527172634,0.15765734308611787
0.01,50,sgd,3,"[16, 8, 16]",relu,0.6575,0.3425,5.205926246611593,0.023808407925864125,0.1893939393939394,0.013101705121703854,0.6569642857142857,0.34303571428571433,5.077449583463768,0.03100498120873229,0.3833035714285714,0.016660544276077365
0.01,50,gd,3,"[16, 8, 16]",relu,0.5625,0.4375,6.445493704072808,0.2312890461285767,0.33640034227501314,0.3148760168990816,0.5567857142857143,0.44321428571428567,6.516984968212284,0.22172950933344157,0.2958783883743924,0.296546951674555
0.01,50,mini-batch,3,"[16, 8, 16]",relu,0.6525,0.34750000000000003,5.277860524246693,0.057458949381980456,0.415922619047619,0.03422875036133894,0.6505357142857143,0.34946428571428567,5.187958530983557,0.0556911064997094,0.44896502509332126,0.03185270993664952
0.01,100,sgd,3,"[16, 8, 16]",relu,0.6575,0.3425,5.205926246611593,0.023808407925864125,0.1893939393939394,0.013101705121703854,0.6569642857142857,0.34303571428571433,5.077449583463768,0.03100498120873229,0.3833035714285714,0.016660544276077365
0.01,100,gd,3,"[16, 8, 16]",relu,0.5625,0.4375,6.445493704072808,0.2312890461285767,0.33640034227501314,0.3148760168990816,0.5567857142857143,0.44321428571428567,6.516984968212284,0.22172950933344157,0.2958783883743924,0.296546951674555
0.01,100,mini-batch,3,"[16, 8, 16]",relu,0.6525,0.34750000000000003,5.277860524246693,0.057458949381980456,0.415922619047619,0.03422875036133894,0.6505357142857143,0.34946428571428567,5.187958530983557,0.0556911064997094,0.44896502509332126,0.03185270993664952
0.05,50,sgd,2,"[8, 10]",relu,0.648125,0.35187500000000005,5.248821938529906,0.056808445532435733,0.1208592132505176,0.038483209375704305,0.6616071428571428,0.33839285714285716,5.070317663637749,0.10208390085496957,0.5111523506539413,0.06647788275458918
0.05,50,gd,2,"[8, 10]",relu,0.59125,0.40874999999999995,6.306989371006806,0.23714028925537095,0.2787936184117935,0.24653552373768553,0.5873214285714285,0.41267857142857145,6.189226207482278,0.24248977419606055,0.37866125032847553,0.24361226646998269
0.05,50,mini-batch,2,"[8, 10]",relu,0.65125,0.34875,5.268802006891368,0.05886421448555596,0.3104166666666667,0.034229489046140926,0.65375,0.34624999999999995,5.18126222343198,0.07086521645294439,0.47041355474336566,0.04098865590055725
0.05,100,sgd,2,"[8, 10]",relu,0.648125,0.35187500000000005,5.248821938529906,0.056808445532435733,0.1208592132505176,0.038483209375704305,0.6616071428571428,0.33839285714285716,5.070317663637749,0.10208390085496957,0.5111523506539413,0.06647788275458918
0.05,100,gd,2,"[8, 10]",relu,0.61375,0.38625,5.8652181786741036,0.17714412304619342,0.3869746728501582,0.1440678664260784,0.6164285714285714,0.38357142857142856,5.753368139874134,0.18844067056465352,0.40281909597285703,0.14297951061901648
0.05,100,mini-batch,2,"[8, 10]",relu,0.65125,0.34875,5.268802006891368,0.05886421448555596,0.3104166666666667,0.034229489046140926,0.65375,0.34624999999999995,5.18126222343198,0.07086521645294439,0.47041355474336566,0.04098865590055725
0.05,50,sgd,2,"[16, 8]",relu,0.656875,0.343125,5.207146732993306,0.01672194582642344,0.06944444444444445,0.00951867816091954,0.6608928571428572,0.33910714285714283,5.067982614547848,0.04445846934219977,0.5033333333333333,0.024105085335300352
0.05,50,gd,2,"[16, 8]",relu,0.61,0.39,6.216352953820692,0.19263746454273267,0.33677209658808094,0.18125477618810915,0.5996428571428571,0.40035714285714286,6.299725016453016,0.19414723834212688,0.31309731028639115,0.1750778239303336
0.05,50,mini-batch,2,"[16, 8]",relu,0.664375,0.33562499999999995,5.190917622765116,0.03990283123284789,0.4666666666666666,0.021040328487716926,0.6546428571428572,0.3453571428571428,5.134227975540375,0.047637041361209824,0.41276799708911777,0.026224230545735444
0.05,100,sgd,2,"[16, 8]",relu,0.656875,0.343125,5.207146732993306,0.01672194582642344,0.06944444444444445,0.00951867816091954,0.6608928571428572,0.33910714285714283,5.067982614547848,0.04445846934219977,0.5033333333333333,0.024105085335300352
0.05,100,gd,2,"[16, 8]",relu,0.61,0.39,6.216352953820692,0.19263746454273267,0.33677209658808094,0.18125477618810915,0.5996428571428571,0.40035714285714286,6.299725016453016,0.19414723834212688,0.31309731028639115,0.1750778239303336
0.05,100,mini-batch,2,"[16, 8]",relu,0.664375,0.33562499999999995,5.190917622765116,0.03990283123284789,0.4666666666666666,0.021040328487716926,0.6546428571428572,0.3453571428571428,5.134227975540375,0.047637041361209824,0.41276799708911777,0.026224230545735444
0.05,50,sgd,3,"[8, 8, 4]",relu,0.660625,0.339375,5.1685128529930555,0.016233766233766232,0.04807692307692308,0.009765625,0.6578571428571428,0.3421428571428572,5.1171742945079695,0.03246056361627657,0.4027777777777778,0.018834107647572304
0.05,50,gd,3,"[8, 8, 4]",relu,0.484375,0.515625,6.303536574238691,0.34551433484491156,0.32877146296248216,0.5442595453192521,0.48625,0.5137499999999999,6.365978057052425,0.35753243434377846,0.3661756469808881,0.552555084423868
0.05,50,mini-batch,3,"[8, 8, 4]",relu,0.659375,0.34062499999999996,5.188698569428855,0.023791413116970927,0.10855263157894737,0.014761586452762923,0.6558928571428572,0.34410714285714283,5.142974271805557,0.028117399699913975,0.3663265306122449,0.016342082033782356
0.05,100,sgd,3,"[8, 8, 4]",relu,0.660625,0.339375,5.1685128529930555,0.016233766233766232,0.04807692307692308,0.009765625,0.6578571428571428,0.3421428571428572,5.1171742945079695,0.03246056361627657,0.4027777777777778,0.018834107647572304
0.05,50,mini-batch,3,"[8, 8, 4]",relu,0.659375,0.34062499999999996,5.188698569428855,0.023791413116970927,0.10855263157894737,0.014761586452762923,0.6558928571428572,0.34410714285714283,5.142974271805557,0.028117399699913975,0.3663265306122449,0.016342082033782356
0.05,100,gd,3,"[8, 8, 4]",relu,0.484375,0.515625,6.303536574238691,0.34551433484491156,0.32877146296248216,0.5442595453192521,0.48625,0.5137499999999999,6.365978057052425,0.35753243434377846,0.3661756469808881,0.552555084423868
0.05,100,mini-batch,3,"[8, 8, 4]",relu,0.659375,0.34062499999999996,5.188698569428855,0.023791413116970927,0.10855263157894737,0.014761586452762923,0.6558928571428572,0.34410714285714283,5.142974271805557,0.028117399699913975,0.3663265306122449,0.016342082033782356
0.05,50,sgd,3,"[16, 8, 16]",relu,0.6625,0.3375,5.161340252363477,0.004166666666666667,0.0625,0.0021551724137931034,0.6566071428571428,0.34339285714285717,5.110849481799856,0.007058346699780962,0.23214285714285715,0.0036172487526728437
0.05,50,gd,3,"[16, 8, 16]",relu,0.628125,0.37187499999999996,5.437934590611742,0.10243526787534071,0.21216972682489924,0.09083216969946398,0.6310714285714286,0.3689285714285714,5.453553868176651,0.10136369610579091,0.35928526841448194,0.08368622898746227
0.05,50,mini-batch,3,"[16, 8, 16]",relu,0.6575,0.3425,5.226201602662688,0.03755465275912496,0.196875,0.021001362829614605,0.655,0.345,5.107245631457892,0.03811744428411095,0.266765873015873,0.021064174941827545
0.05,100,sgd,3,"[16, 8, 16]",relu,0.6625,0.3375,5.161340252363477,0.004166666666666667,0.0625,0.0021551724137931034,0.6566071428571428,0.34339285714285717,5.110849481799856,0.007058346699780962,0.23214285714285715,0.0036172487526728437
0.05,100,gd,3,"[16, 8, 16]",relu,0.628125,0.37187499999999996,5.437934590611742,0.10243526787534071,0.21216972682489924,0.09083216969946398,0.6310714285714286,0.3689285714285714,5.453553868176651,0.10136369610579091,0.35928526841448194,0.08368622898746227
0.05,100,mini-batch,3,"[16, 8, 16]",relu,0.6575,0.3425,5.226201602662688,0.03755465275912496,0.196875,0.021001362829614605,0.655,0.345,5.107245631457892,0.03811744428411095,0.266765873015873,0.021064174941827545
0.01,50,sgd,2,"[8, 10]",tanh,0.65875,0.34125000000000005,5.155571941253709,0.038671316911548057,0.37127976190476186,0.020976435244944372,0.6585714285714286,0.3414285714285714,5.112689880916548,0.04625219664992536,0.5444602272727272,0.02454418744164721
0.01,50,gd,2,"[8, 10]",tanh,0.546875,0.453125,6.2349812632154045,0.2651691445809093,0.2991012463390196,0.38394733135604664,0.5444642857142857,0.45553571428571427,6.34089970146574,0.2730589304505154,0.33872097862862727,0.3827706959533963
0.01,50,mini-batch,2,"[8, 10]",tanh,0.65375,0.34624999999999995,5.238172319432158,0.104443643632763,0.36133658008658004,0.064497700319849,0.6405357142857143,0.3594642857142857,5.275091158520918,0.08508471079415328,0.362598478956661,0.050544433350332846
0.01,100,sgd,2,"[8, 10]",tanh,0.65875,0.34125000000000005,5.155571941253709,0.038671316911548057,0.37127976190476186,0.020976435244944372,0.6585714285714286,0.3414285714285714,5.112689880916548,0.04625219664992536,0.5444602272727272,0.02454418744164721
0.01,100,gd,2,"[8, 10]",tanh,0.546875,0.453125,6.2349812632154045,0.2651691445809093,0.2991012463390196,0.38394733135604664,0.5444642857142857,0.45553571428571427,6.34089970146574,0.2730589304505154,0.33872097862862727,0.3827706959533963
0.01,100,mini-batch,2,"[8, 10]",tanh,0.65375,0.34624999999999995,5.238172319432158,0.104443643632763,0.36133658008658004,0.064497700319849,0.6405357142857143,0.3594642857142857,5.275091158520918,0.08508471079415328,0.362598478956661,0.050544433350332846
0.01,50,sgd,2,"[16, 8]",tanh,0.66,0.33999999999999997,5.177087029335618,0.0033783783783783786,0.0625,0.001736111111111111,0.6560714285714285,0.3439285714285715,5.0957353151571185,0.010376149609653516,0.44107142857142856,0.005284976421252774
0.01,50,gd,2,"[16, 8]",tanh,0.548125,0.451875,6.428805560368179,0.2529714650795691,0.28621800878509285,0.3441563186766688,0.5541071428571429,0.4458928571428571,6.4211327508091225,0.24579241383805278,0.29512541185368457,0.3316652210331906
0.01,50,mini-batch,2,"[16, 8]",tanh,0.65375,0.34624999999999995,5.500528922052687,0.06659051933560745,0.42986111111111114,0.03880087731590978,0.6435714285714286,0.35642857142857143,5.471894784599043,0.06420083920962474,0.33521054571298214,0.038419031898907406
0.01,100,sgd,2,"[16, 8]",tanh,0.66,0.33999999999999997,5.177087029335618,0.0033783783783783786,0.0625,0.001736111111111111,0.6560714285714285,0.3439285714285715,5.0957353151571185,0.010376149609653516,0.44107142857142856,0.005284976421252774
0.01,100,gd,2,"[16, 8]",tanh,0.548125,0.451875,6.428805560368179,0.2529714650795691,0.28621800878509285,0.3441563186766688,0.5541071428571429,0.4458928571428571,6.4211327508091225,0.24579241383805278,0.29512541185368457,0.3316652210331906
0.01,100,mini-batch,2,"[16, 8]",tanh,0.654375,0.34562499999999996,5.453130505345601,0.057946876608704456,0.4786931818181818,0.03316744403255146,0.6467857142857143,0.3532142857142857,5.418869023459679,0.06305508434019212,0.4054813747197794,0.03694578568599002
0.01,50,sgd,3,"[8, 8, 4]",tanh,0.655625,0.344375,5.197046102287866,0.04011181467892322,0.22045454545454543,0.022432021789907185,0.6578571428571428,0.3421428571428572,5.104880487503553,0.051729519135563305,0.2985194000819001,0.029012572760652843
0.01,50,gd,3,"[8, 8, 4]",tanh,0.54,0.45999999999999996,6.437600865404997,0.2832568818447276,0.22154840762652692,0.42983140225787286,0.5176785714285714,0.48232142857142857,6.5834304905010725,0.26945171378611465,0.37449421499395463,0.41790751913392066
0.01,50,mini-batch,3,"[8, 8, 4]",tanh,0.539375,0.46062499999999995,6.155364922194638,0.269990867321545,0.2169370839733743,0.40225787284610814,0.5273214285714286,0.4726785714285714,6.271589949808887,0.26520445526096315,0.3166752401048192,0.4026732724974729
0.01,100,sgd,3,"[8, 8, 4]",tanh,0.655625,0.344375,5.197046102287866,0.04011181467892322,0.22045454545454543,0.022432021789907185,0.6578571428571428,0.3421428571428572,5.104880487503553,0.051729519135563305,0.2985194000819001,0.029012572760652843
0.01,100,gd,3,"[8, 8, 4]",tanh,0.54,0.45999999999999996,6.437600865404997,0.2832568818447276,0.22154840762652692,0.42983140225787286,0.5176785714285714,0.48232142857142857,6.5834304905010725,0.26945171378611465,0.37449421499395463,0.41790751913392066
