Learning Rate,Epochs,Optimizer,Neurons,Activation function,Validation Accuracy,Validation F1,Validation Precision,Validation Recall,Validation Loss,Training Accuracy,Training F1,Training Precision,Training Recall,Training Loss
0.01,50,sgd,"[8, 10]",relu,0.6052631578947368,0.25597402597402596,0.2728473100154516,0.2595726495726495,1.0019594714933198,0.64625,0.3357577050908926,0.48563332464474196,0.3239804975916087,0.8441928361043964
0.01,50,gd,"[8, 10]",relu,0.49122807017543857,0.18427785543212602,0.17628714327743453,0.1945181255526083,1.4916600278474095,0.44875,0.1868438909633121,0.17155269584311073,0.23155955100399542,1.4975962530073508
0.01,50,mini-batch,"[8, 10]",relu,0.6271929824561403,0.276304555676753,0.2983920841063698,0.2758348069554966,1.0022125453324282,0.57125,0.2782906401869359,0.28711767376903646,0.2771109784998674,0.9406038855078604
0.01,100,sgd,"[8, 10]",relu,0.6052631578947368,0.25597402597402596,0.2728473100154516,0.2595726495726495,1.0019594714933198,0.64625,0.3357577050908926,0.48563332464474196,0.3239804975916087,0.8441928361043964
0.01,100,gd,"[8, 10]",relu,0.5570175438596491,0.20441249688822505,0.19201141995259643,0.22137488947833775,1.2548178039603128,0.485,0.20170314080818508,0.1850366893365006,0.22168429112873556,1.2301679226137932
0.01,100,mini-batch,"[8, 10]",relu,0.631578947368421,0.2719641569677618,0.29406922752216125,0.27331270262304747,0.9939065315515077,0.58,0.27837154324042007,0.28740248787687117,0.27728048561381896,0.9209432473738957
0.01,50,sgd,"[16, 8]",relu,0.6096491228070176,0.25312675528927164,0.31024173027989826,0.258929413498379,0.9980858525086616,0.63,0.2678836744974851,0.3355342824414989,0.27180011207788984,0.8323713964781999
0.01,50,gd,"[16, 8]",relu,0.4956140350877193,0.22020223168244665,0.23628620867884673,0.23230327144120247,1.2486171720473025,0.485,0.22250160938004904,0.23938739576290288,0.23540420762642986,1.2699114393796587
0.01,50,mini-batch,"[16, 8]",relu,0.6096491228070176,0.27785441596355587,0.28262823245240126,0.27892646625405243,0.9679582398766037,0.595,0.2819534442672253,0.28798332716019787,0.2822539419761642,0.9238001012012182
0.01,100,sgd,"[16, 8]",relu,0.6096491228070176,0.25312675528927164,0.31024173027989826,0.258929413498379,0.9980858525086616,0.63,0.2678836744974851,0.3355342824414989,0.27180011207788984,0.8323713964781999
0.01,100,gd,"[16, 8]",relu,0.49122807017543857,0.2308986936646511,0.28446467528108743,0.22271072796934865,1.1229461568900725,0.53625,0.24193895132280585,0.2646483956947242,0.24196311696311693,1.127110729107388
0.01,100,mini-batch,"[16, 8]",relu,0.6096491228070176,0.28351051272134803,0.2874813733540127,0.28430371352785144,0.9526551563033635,0.61875,0.31144847617464655,0.46762532299741605,0.3059079378523823,0.8932478833006937
0.01,50,sgd,"[8, 8, 4]",relu,0.6140350877192983,0.28353155406799213,0.28029710144927533,0.289404656646036,0.9668433987483228,0.63125,0.3139573152655469,0.3036310683702416,0.32902025957581515,0.8594427001219622
0.01,50,gd,"[8, 8, 4]",relu,0.36403508771929827,0.14489998019409786,0.1841018164145556,0.16949896846448573,1.3765727264074459,0.34625,0.12620987115517335,0.13437677529876804,0.15103778992667882,1.3824428236814377
0.01,50,mini-batch,"[8, 8, 4]",relu,0.6096491228070176,0.2736070660841828,0.2901924334508604,0.27292292956086056,0.9905282101355095,0.57875,0.28342062979245447,0.2880551680861278,0.28468906941129163,0.9722607543593591
0.01,100,sgd,"[8, 8, 4]",relu,0.6140350877192983,0.28353155406799213,0.28029710144927533,0.289404656646036,0.9668433987483228,0.63125,0.3139573152655469,0.3036310683702416,0.32902025957581515,0.8594427001219622
0.01,100,gd,"[8, 8, 4]",relu,0.40350877192982454,0.2008120966640146,0.2329293370899317,0.19948128499852638,1.2678763353706417,0.3825,0.1672313835246739,0.1883961598762435,0.1709075528519973,1.266987517084275
0.01,100,mini-batch,"[8, 8, 4]",relu,0.6228070175438597,0.2928417565832672,0.2982557818623392,0.29323607427055703,0.9808729807243708,0.60125,0.2973782570378503,0.29856404927562424,0.2991110768888547,0.9575440713745921
0.01,50,sgd,"[16, 8, 16]",relu,0.6008771929824561,0.27803785651319285,0.2936016511867905,0.27572133804892424,0.9552869766621297,0.63625,0.3015958448227452,0.32020884190721716,0.29895119478452814,0.8702649588830531
0.01,50,gd,"[16, 8, 16]",relu,0.44298245614035087,0.17217298830202055,0.18376215448486835,0.18038829944002358,1.2463041196551088,0.45375,0.18677344877344879,0.21757178271766373,0.19276434554212332,1.2176412777517687
0.01,50,mini-batch,"[16, 8, 16]",relu,0.6140350877192983,0.2816071428571429,0.28118686868686865,0.28496684350132623,0.9869045180905863,0.62125,0.30982837786013123,0.30876065694906274,0.31244866661533327,0.9170399444794668
0.01,100,sgd,"[16, 8, 16]",relu,0.6008771929824561,0.27803785651319285,0.2936016511867905,0.27572133804892424,0.9552869766621297,0.63625,0.3015958448227452,0.32020884190721716,0.29895119478452814,0.8702649588830531
0.01,100,gd,"[16, 8, 16]",relu,0.45614035087719296,0.18462950020926616,0.20039682539682538,0.18994694960212202,1.1808543270947025,0.47125,0.20257623869564165,0.23168536634794304,0.20535118451785117,1.1420422258871301
0.01,100,mini-batch,"[16, 8, 16]",relu,0.6228070175438597,0.2863287250384024,0.28569709672411114,0.2894245505452402,0.9591431891683242,0.655,0.321530402375975,0.3230592394066818,0.3228923367812257,0.8739745722372999
0.05,50,sgd,"[8, 10]",relu,0.5833333333333334,0.2493400756118905,0.25487900078064013,0.2528661951075744,1.0194704018388256,0.64125,0.30771661058784433,0.31538424920676217,0.30771850910739795,0.8761491225857222
0.05,50,gd,"[8, 10]",relu,0.5921052631578947,0.2642839282900731,0.2788461538461539,0.2639537282640731,1.1025162066718945,0.54,0.28773976497786097,0.4375977285392287,0.2754688449132893,1.058422019128808
0.05,50,mini-batch,"[8, 10]",relu,0.6447368421052632,0.27169945904543064,0.30094698536101233,0.2752483053345122,0.9881030069365743,0.6125,0.28685368312084564,0.30503083814537385,0.2846719582830694,0.8847977070438694
0.05,100,sgd,"[8, 10]",relu,0.5833333333333334,0.2493400756118905,0.25487900078064013,0.2528661951075744,1.0194704018388256,0.64125,0.30771661058784433,0.31538424920676217,0.30771850910739795,0.8761491225857222
0.05,100,gd,"[8, 10]",relu,0.6228070175438597,0.28114035087719297,0.29765794480600305,0.27992263483642793,1.0564752112414415,0.5625,0.2755622359441014,0.28026062681774255,0.27572818545040767,1.006839768739633
0.05,100,mini-batch,"[8, 10]",relu,0.6447368421052632,0.27169945904543064,0.30094698536101233,0.2752483053345122,0.9881030069365743,0.6125,0.28685368312084564,0.30503083814537385,0.2846719582830694,0.8847977070438694
0.05,50,sgd,"[16, 8]",relu,0.6140350877192983,0.2885553510867802,0.3230576441102757,0.28308797524314766,0.972963023602498,0.66125,0.3235509692132594,0.3336960861652695,0.32370511537178204,0.8535300750892166
0.05,50,gd,"[16, 8]",relu,0.5526315789473685,0.259988316470797,0.28163208889613983,0.25558797524314764,1.0452095318453114,0.5775,0.2679735289664368,0.2889918643682085,0.2664582317360095,1.0358009128570655
0.05,50,mini-batch,"[16, 8]",relu,0.6052631578947368,0.275518341307815,0.33761633300415955,0.27377173592690834,0.9871564860854671,0.60625,0.2659389260219269,0.31332226428106086,0.26732822566155895,0.913133532679026
0.05,100,sgd,"[16, 8]",relu,0.6140350877192983,0.2885553510867802,0.3230576441102757,0.28308797524314766,0.972963023602498,0.66125,0.3235509692132594,0.3336960861652695,0.32370511537178204,0.8535300750892166
0.05,100,gd,"[16, 8]",relu,0.5394736842105263,0.24775225897571704,0.25351696234049176,0.24890141467727675,1.0074459731485144,0.57625,0.26988664335375595,0.27825580374599984,0.2704076940188051,0.9848366442564342
0.05,100,mini-batch,"[16, 8]",relu,0.6052631578947368,0.275518341307815,0.33761633300415955,0.27377173592690834,0.9871564860854671,0.60625,0.2659389260219269,0.31332226428106086,0.26732822566155895,0.913133532679026
0.05,50,sgd,"[8, 8, 4]",relu,0.5087719298245614,0.25107638844707975,0.2529040404040404,0.2733915414087828,1.0461631019358004,0.55125,0.27974375504552257,0.2862447452649214,0.31635642052308716,0.9517860842368552
0.05,50,gd,"[8, 8, 4]",relu,0.47368421052631576,0.22996625192176837,0.2409837047687515,0.22674182139699384,1.140514895003585,0.51,0.25723798496127825,0.26356811981013645,0.25537824148935256,1.1227666490342123
0.05,50,mini-batch,"[8, 8, 4]",relu,0.6228070175438597,0.26307814708646243,0.3017908017908018,0.2653566165635131,0.9812425783093655,0.61875,0.29413543631134764,0.31481775125706773,0.2905918739252073,0.9280135879080126
0.05,100,sgd,"[8, 8, 4]",relu,0.5087719298245614,0.25107638844707975,0.2529040404040404,0.2733915414087828,1.0461631019358004,0.55125,0.27974375504552257,0.2862447452649214,0.31635642052308716,0.9517860842368552
0.05,100,gd,"[8, 8, 4]",relu,0.5394736842105263,0.24235107177117096,0.25668309792397387,0.24321102269378134,1.0562027272520218,0.55625,0.2786784784345644,0.27853652190686384,0.28449656921879146,1.0412013239849263
0.05,100,mini-batch,"[8, 8, 4]",relu,0.6228070175438597,0.26307814708646243,0.3017908017908018,0.2653566165635131,0.9812425783093655,0.61875,0.29413543631134764,0.31481775125706773,0.2905918739252073,0.9280135879080126
0.05,50,sgd,"[16, 8, 16]",relu,0.5657894736842105,0.20503296569744478,0.19012345679012346,0.2248931623931624,1.0999142982631702,0.5975,0.22874257082608843,0.2667442433258405,0.24572916934028044,0.9895536365890982
0.05,50,gd,"[16, 8, 16]",relu,0.5175438596491229,0.21750137069407405,0.21733091787439615,0.22219790745652812,1.1021692970914523,0.5425,0.24695538632054492,0.265587665863909,0.24662803829470495,1.0472343890255649
0.05,50,mini-batch,"[16, 8, 16]",relu,0.6140350877192983,0.27670940170940167,0.28256242668007375,0.2789633068081344,0.9638346602660011,0.65125,0.31925723506721,0.3210525330157232,0.3216966966966967,0.8553768458082591
0.05,100,sgd,"[16, 8, 16]",relu,0.5657894736842105,0.20503296569744478,0.19012345679012346,0.2248931623931624,1.0999142982631702,0.5975,0.22874257082608843,0.2667442433258405,0.24572916934028044,0.9895536365890982
0.05,100,gd,"[16, 8, 16]",relu,0.5745614035087719,0.2541966580428119,0.25438091098689686,0.2585366931918656,1.0468895623351067,0.5725,0.270755824635135,0.2771809993781469,0.2708322638878195,0.9836549096083037
0.05,100,mini-batch,"[16, 8, 16]",relu,0.6140350877192983,0.27670940170940167,0.28256242668007375,0.2789633068081344,0.9638346602660011,0.65125,0.31925723506721,0.3210525330157232,0.3216966966966967,0.8553768458082591
0.01,50,sgd,"[8, 10]",tanh,0.6096491228070176,0.2786716355239149,0.286581663630844,0.27892646625405243,0.9911238054513027,0.66875,0.3526338377863992,0.4968530489118724,0.3430332041443153,0.8318131333652602
0.01,50,gd,"[8, 10]",tanh,0.43859649122807015,0.11037527593818985,0.08417508417508418,0.16025641025641027,1.6818145267847622,0.38625,0.11559204473069573,0.08301274275349761,0.23278727445394112,1.6750095844789052
0.01,50,mini-batch,"[8, 10]",tanh,0.631578947368421,0.2705896254283351,0.27621878285595103,0.27362584733274387,1.0276000262254146,0.595,0.29050502856476745,0.2876349826368572,0.2942515164737387,0.9536660361951615
0.01,100,sgd,"[8, 10]",tanh,0.6096491228070176,0.2786716355239149,0.286581663630844,0.27892646625405243,0.9911238054513027,0.66875,0.3526338377863992,0.4968530489118724,0.3430332041443153,0.8318131333652602
0.01,100,gd,"[8, 10]",tanh,0.49122807017543857,0.14361436143614362,0.21126465661641544,0.1823054818744474,1.4272383570375038,0.41625,0.134925867366543,0.1592721703248019,0.20789486067263843,1.377874944371153
0.01,100,mini-batch,"[8, 10]",tanh,0.5964912280701754,0.25903707679883164,0.26101960784313727,0.2627379899793693,0.9946502038213482,0.61875,0.3242684325131134,0.37938034188034186,0.3218972177305511,0.9094273031201664
0.01,50,sgd,"[16, 8]",tanh,0.618421052631579,0.28976243685546016,0.3021102497846684,0.29314544650751545,0.9932757350299651,0.6875,0.33734053610883447,0.3481028775146422,0.33876665126665123,0.7738871740197498
0.01,50,gd,"[16, 8]",tanh,0.44298245614035087,0.10295616717635066,0.07548579970104634,0.16185897435897437,1.6757810706353633,0.4,0.09635651912074676,0.06811409110259685,0.1646090534979424,1.7681042763764707
0.01,50,mini-batch,"[16, 8]",tanh,0.5877192982456141,0.23986214694179298,0.2581897513103602,0.24559313292071913,1.010189812584079,0.57875,0.24481895430134223,0.265305144062515,0.2503721670388337,0.9826251735910612
0.01,100,sgd,"[16, 8]",tanh,0.618421052631579,0.28976243685546016,0.3021102497846684,0.29314544650751545,0.9932757350299651,0.6875,0.33734053610883447,0.3481028775146422,0.33876665126665123,0.7738871740197498
0.01,100,gd,"[16, 8]",tanh,0.45614035087719296,0.10441767068273093,0.07602339181286549,0.16666666666666666,1.3631651055269005,0.405,0.09608540925266905,0.0675,0.16666666666666666,1.407169093323325
0.01,100,mini-batch,"[16, 8]",tanh,0.618421052631579,0.2772833176321489,0.2830306267806268,0.27894636015325674,0.9890056107230696,0.61625,0.29287582074618873,0.29366739114820956,0.2950872881428437,0.9225089891662936
0.01,50,sgd,"[8, 8, 4]",tanh,0.6271929824561403,0.3070580614868515,0.29403271848924023,0.3245969643383437,0.9185465895781382,0.6325,0.3176675268721459,0.30339798388332256,0.3403467570134237,0.8805999503853337
0.01,50,gd,"[8, 8, 4]",tanh,0.3815789473684211,0.09294871794871795,0.06444444444444444,0.16666666666666666,1.7236670262258555,0.4125,0.10082902914729151,0.08166727250696716,0.16626722876722877,1.6477418613591182
0.01,50,mini-batch,"[8, 8, 4]",tanh,0.39473684210526316,0.13129228299506937,0.13320411963668147,0.1661508989095196,1.1806315268066787,0.41875,0.14055570866634928,0.14017738117909515,0.16871037704371036,1.182854198178763
0.01,100,sgd,"[8, 8, 4]",tanh,0.6271929824561403,0.3070580614868515,0.29403271848924023,0.3245969643383437,0.9185465895781382,0.6325,0.3176675268721459,0.30339798388332256,0.3403467570134237,0.8805999503853337
0.01,100,gd,"[8, 8, 4]",tanh,0.3815789473684211,0.09294871794871795,0.06444444444444444,0.16666666666666666,1.4758124209047985,0.41125,0.09774212715389186,0.06949725390790029,0.16466466466466467,1.4228265962619242
0.01,100,mini-batch,"[8, 8, 4]",tanh,0.42543859649122806,0.14710733214840435,0.14810682893847193,0.17705570291777187,1.1605104754362925,0.445,0.1536362119350332,0.15501333263544184,0.1794850405961517,1.1646512784415586
0.01,50,sgd,"[16, 8, 16]",tanh,0.6228070175438597,0.27297487857398267,0.2912425784563189,0.2732928087238432,0.9765080307295089,0.67125,0.3551684145155243,0.4167336829461162,0.35106367050811493,0.8128193214215363
0.01,50,gd,"[16, 8, 16]",tanh,0.36403508771929827,0.0913091309130913,0.0640432098765432,0.1590038314176245,1.4313572785646478,0.39125,0.09958606950181853,0.07631821418101102,0.15886078386078387,1.3788355859371426
0.01,50,mini-batch,"[16, 8, 16]",tanh,0.5350877192982456,0.23315466876341284,0.24383037886687522,0.2362312113174182,1.062113695503227,0.55125,0.2602349390192858,0.26880696919744557,0.2614858448191782,1.0172819896722283
0.01,100,sgd,"[16, 8, 16]",tanh,0.6228070175438597,0.27297487857398267,0.2912425784563189,0.2732928087238432,0.9765080307295089,0.67125,0.3551684145155243,0.4167336829461162,0.35106367050811493,0.8128193214215363
0.01,100,gd,"[16, 8, 16]",tanh,0.40789473684210525,0.14296362552176506,0.1508659469185785,0.16970601237842617,1.2465878968329733,0.45875,0.1595336539314677,0.19885210553018776,0.18599529016195682,1.2292596347466722
