Learning Rate,Epochs,Optimizer,Neurons,Activation function,Validation Accuracy,Validation F1,Validation Precision,Validation Recall,Validation Loss,Training Accuracy,Training F1,Training Precision,Training Recall,Training Loss
0.01,100,mini-batch,"[16, 8, 16]",tanh,0.5614035087719298,0.25509017532498196,0.26790780141843973,0.25404214559386973,1.008443817030511,0.59,0.2925598991172762,0.2971357114513742,0.292305125638459,0.9474009039926918
0.05,50,sgd,"[8, 10]",tanh,0.6008771929824561,0.261865968945615,0.30155709824913574,0.26084217506631296,0.9676094871929048,0.6425,0.300977303732979,0.31293580971000323,0.300448953226731,0.8371540042022744
0.05,50,gd,"[8, 10]",tanh,0.5877192982456141,0.21637399589015505,0.20548299319727892,0.2338454170350722,1.2121330506630357,0.5575,0.22384856034594316,0.2239138847941697,0.23847672458783567,1.1215247594069815
0.05,50,mini-batch,"[8, 10]",tanh,0.6096491228070176,0.28645856925004903,0.2871384508859724,0.2887415266725612,0.9802559392156652,0.64125,0.33882022228311676,0.4787435642284179,0.33198048475826253,0.8647182032344142
0.05,100,sgd,"[8, 10]",tanh,0.6008771929824561,0.261865968945615,0.30155709824913574,0.26084217506631296,0.9676094871929048,0.6425,0.300977303732979,0.31293580971000323,0.300448953226731,0.8371540042022744
0.05,100,gd,"[8, 10]",tanh,0.6140350877192983,0.25985783424077435,0.26793232987923254,0.2630909224874742,1.1089951517032668,0.555,0.2579987474772107,0.2697365378286431,0.25694872222649995,1.0227265581645595
0.05,100,mini-batch,"[8, 10]",tanh,0.6096491228070176,0.28645856925004903,0.2871384508859724,0.2887415266725612,0.9802559392156652,0.64125,0.33882022228311676,0.4787435642284179,0.33198048475826253,0.8647182032344142
0.05,50,sgd,"[16, 8]",tanh,0.5701754385964912,0.2151249495551636,0.21788194444444445,0.2281152372531683,0.955194225464163,0.63375,0.3206242710405591,0.40418654597344944,0.3081077872744539,0.8483717843577824
0.05,50,gd,"[16, 8]",tanh,0.4780701754385965,0.16942368845653774,0.1569767441860465,0.18657898614795165,1.1471740687946412,0.52625,0.19266894035034823,0.17531090290495507,0.21389445000556115,1.154010751826651
0.05,50,mini-batch,"[16, 8]",tanh,0.5789473684210527,0.2506893208432602,0.25446428571428575,0.2547082228116711,0.9755946098950575,0.63,0.30398068099320347,0.30780012670256574,0.3049176313065202,0.8849025488110546
0.05,100,sgd,"[16, 8]",tanh,0.5701754385964912,0.2151249495551636,0.21788194444444445,0.2281152372531683,0.955194225464163,0.63375,0.3206242710405591,0.40418654597344944,0.3081077872744539,0.8483717843577824
0.05,100,gd,"[16, 8]",tanh,0.5614035087719298,0.20100439422473318,0.1859726295210166,0.21953286177424106,1.0741630804759403,0.56,0.20571405544809798,0.18783653644851986,0.22750528306083861,1.073652758632442
0.05,100,mini-batch,"[16, 8]",tanh,0.5789473684210527,0.2506893208432602,0.25446428571428575,0.2547082228116711,0.9755946098950575,0.63,0.30398068099320347,0.30780012670256574,0.3049176313065202,0.8849025488110546
0.05,50,sgd,"[8, 8, 4]",tanh,0.6052631578947368,0.2729512735326689,0.2816286875110405,0.27351237842617154,0.9981934054542436,0.63625,0.3079026249927245,0.30192203094830167,0.31428276567165453,0.8708278064578956
0.05,50,gd,"[8, 8, 4]",tanh,0.3815789473684211,0.09294871794871795,0.06444444444444444,0.16666666666666666,1.2388564101206208,0.4125,0.09786476868327403,0.06953223767383059,0.16516516516516516,1.2283573437510353
0.05,50,mini-batch,"[8, 8, 4]",tanh,0.6052631578947368,0.21709801762114536,0.19953542392566784,0.23806366047745361,0.9510571091217758,0.57875,0.21225367670621412,0.1934021263289556,0.23519352686019354,0.9784610582562749
0.05,100,sgd,"[8, 8, 4]",tanh,0.6052631578947368,0.2729512735326689,0.2816286875110405,0.27351237842617154,0.9981934054542436,0.63625,0.3079026249927245,0.30192203094830167,0.31428276567165453,0.8708278064578956
0.05,100,gd,"[8, 8, 4]",tanh,0.3684210526315789,0.12030075187969924,0.11887026691495965,0.15590922487474212,1.1974124959400834,0.39375,0.12983870967741937,0.12803215756092132,0.15853353353353353,1.1983692841275855
0.05,100,mini-batch,"[8, 8, 4]",tanh,0.6228070175438597,0.2728553676829539,0.2900094696969697,0.2736059534335396,0.9254043747757162,0.64625,0.3074416018463067,0.3166708291836749,0.3075998006553562,0.8749401628492376
0.05,50,sgd,"[16, 8, 16]",tanh,0.5307017543859649,0.20400250703281006,0.27597304255641375,0.22089448865310934,1.0404155912175692,0.58875,0.22805953497804218,0.3829925844901636,0.24358172274838943,0.8728896248771383
0.05,50,gd,"[16, 8, 16]",tanh,0.4868421052631579,0.17167908131595286,0.1577152600170503,0.18947096964338342,1.179719448197035,0.4675,0.17128736256005148,0.1559358547251616,0.18999555110666222,1.1641951846913912
0.05,50,mini-batch,"[16, 8, 16]",tanh,0.618421052631579,0.26737206537853664,0.27045402298850574,0.27137709991158265,0.9808790182278947,0.62375,0.3115920218337708,0.3082096664221665,0.3171173310062199,0.8987685306966572
0.05,100,sgd,"[16, 8, 16]",tanh,0.5307017543859649,0.20400250703281006,0.27597304255641375,0.22089448865310934,1.0404155912175692,0.58875,0.22805953497804218,0.3829925844901636,0.24358172274838943,0.8728896248771383
0.05,100,gd,"[16, 8, 16]",tanh,0.5307017543859649,0.22374818926543064,0.33535920211937037,0.22418729737695253,1.1330788586936982,0.485,0.1819847031837374,0.18924661599139792,0.19966547744325522,1.1019119282107288
0.05,100,mini-batch,"[16, 8, 16]",tanh,0.618421052631579,0.26737206537853664,0.27045402298850574,0.27137709991158265,0.9808790182278947,0.62375,0.3115920218337708,0.3082096664221665,0.3171173310062199,0.8987685306966572
0.01,50,sgd,"[8, 10]",sigmoid,0.6140350877192983,0.275430038101615,0.3069247239125535,0.2738454170350722,0.9782344949804563,0.6125,0.29439216725699796,0.3103942028819506,0.29125653431208987,0.9176544840817411
0.01,50,gd,"[8, 10]",sigmoid,0.45614035087719296,0.10766045548654245,0.07951070336391437,0.16666666666666666,1.5534321666187447,0.405,0.11644628813412844,0.08413180649684505,0.19127888572333016,1.5820484041706737
0.01,50,mini-batch,"[8, 10]",sigmoid,0.5964912280701754,0.21726231229175222,0.205136276592954,0.2379899793692897,1.151211574404143,0.55375,0.20358993703913275,0.19142206111745294,0.22444666889111334,1.148300416504408
0.01,100,sgd,"[8, 10]",sigmoid,0.6140350877192983,0.275430038101615,0.3069247239125535,0.2738454170350722,0.9782344949804563,0.6125,0.29439216725699796,0.3103942028819506,0.29125653431208987,0.9176544840817411
0.01,100,gd,"[8, 10]",sigmoid,0.5307017543859649,0.16917585524455755,0.17012516469038208,0.2004862953138815,1.3932719612708895,0.485,0.16376859342778002,0.15826034430685595,0.1983372261150039,1.4162849674238733
0.01,100,mini-batch,"[8, 10]",sigmoid,0.6228070175438597,0.22317902085055574,0.20507650951199338,0.24478706159740646,1.1156396233492805,0.5525,0.2029711142024778,0.18582182343650233,0.22432154376598823,1.113384291755441
0.01,50,sgd,"[16, 8]",sigmoid,0.618421052631579,0.26091682697343377,0.31382275132275134,0.26250147362216325,0.9656137196368687,0.6025,0.2753942473452916,0.3009824561403509,0.27437533687533683,0.9298106930695653
0.01,50,gd,"[16, 8]",sigmoid,0.45614035087719296,0.10441767068273093,0.07602339181286549,0.16666666666666666,1.7344121726247688,0.405,0.09608540925266905,0.0675,0.16666666666666666,1.8509868359678165
0.01,50,mini-batch,"[16, 8]",sigmoid,0.5789473684210527,0.21007822586769956,0.19581881533101045,0.23001399941055112,1.1632396749441627,0.5375,0.19760845568932975,0.1852362761743067,0.21788455121788455,1.17066844797974
0.01,100,sgd,"[16, 8]",sigmoid,0.618421052631579,0.26091682697343377,0.31382275132275134,0.26250147362216325,0.9656137196368687,0.6025,0.2753942473452916,0.3009824561403509,0.27437533687533683,0.9298106930695653
0.01,100,gd,"[16, 8]",sigmoid,0.45614035087719296,0.10441767068273093,0.07602339181286549,0.16666666666666666,1.4549567558549281,0.405,0.09608540925266905,0.0675,0.16666666666666666,1.5308811390715038
0.01,100,mini-batch,"[16, 8]",sigmoid,0.5833333333333334,0.20746201758859986,0.19072681704260652,0.22817197170645445,1.139883820841809,0.55875,0.20539359482263284,0.1881112007258796,0.22689356022689355,1.1421145764159413
0.01,50,sgd,"[8, 8, 4]",sigmoid,0.45614035087719296,0.10441767068273093,0.07602339181286549,0.16666666666666666,1.1834878462894958,0.405,0.09608540925266905,0.0675,0.16666666666666666,1.1842283657726038
0.01,50,gd,"[8, 8, 4]",sigmoid,0.3815789473684211,0.09206349206349207,0.06359649122807018,0.16666666666666666,1.6732269793719956,0.41625,0.09796999117387467,0.069375,0.16666666666666666,1.5948592393819405
0.01,50,mini-batch,"[8, 8, 4]",sigmoid,0.3815789473684211,0.09206349206349207,0.06359649122807018,0.16666666666666666,1.1846459241026295,0.41625,0.09796999117387467,0.069375,0.16666666666666666,1.1903867201436773
0.01,100,sgd,"[8, 8, 4]",sigmoid,0.45614035087719296,0.10441767068273093,0.07602339181286549,0.16666666666666666,1.1834878462894958,0.405,0.09608540925266905,0.0675,0.16666666666666666,1.1842283657726038
0.01,100,gd,"[8, 8, 4]",sigmoid,0.3815789473684211,0.09206349206349207,0.06359649122807018,0.16666666666666666,1.485905065650797,0.41625,0.09796999117387467,0.069375,0.16666666666666666,1.4347025746336066
0.01,100,mini-batch,"[8, 8, 4]",sigmoid,0.3815789473684211,0.09206349206349207,0.06359649122807018,0.16666666666666666,1.183953726741571,0.41625,0.09796999117387467,0.069375,0.16666666666666666,1.1881826012962373
0.01,50,sgd,"[16, 8, 16]",sigmoid,0.6140350877192983,0.2605820105820105,0.27805932004817097,0.2637709991158267,0.9577693132825501,0.61125,0.2952939057957217,0.30678681116071205,0.2945905307016418,0.9323969472014619
0.01,50,gd,"[16, 8, 16]",sigmoid,0.45614035087719296,0.10441767068273093,0.07602339181286549,0.16666666666666666,1.3683283961225758,0.405,0.09608540925266905,0.0675,0.16666666666666666,1.346822352701143
0.01,50,mini-batch,"[16, 8, 16]",sigmoid,0.3815789473684211,0.09206349206349207,0.06359649122807018,0.16666666666666666,1.1905258023906835,0.41625,0.09887100652914065,0.1526733500417711,0.16668056945834722,1.1842766467894748
0.01,100,sgd,"[16, 8, 16]",sigmoid,0.6140350877192983,0.2605820105820105,0.27805932004817097,0.2637709991158267,0.9577693132825501,0.61125,0.2952939057957217,0.30678681116071205,0.2945905307016418,0.9323969472014619
0.01,100,gd,"[16, 8, 16]",sigmoid,0.4649122807017544,0.1549258430690198,0.14684544630133436,0.1773872679045093,1.2814017709808951,0.4475,0.15750533770764985,0.14718679598531723,0.1826270715159604,1.265501192149776
0.01,100,mini-batch,"[16, 8, 16]",sigmoid,0.3815789473684211,0.09206349206349207,0.06359649122807018,0.16666666666666666,1.1898680158568968,0.41625,0.09796999117387467,0.069375,0.16666666666666666,1.183342717885463
0.05,50,sgd,"[8, 10]",sigmoid,0.6140350877192983,0.2728581161641969,0.28808670904259137,0.2747848511641615,0.9895146435647569,0.63625,0.31509760500936973,0.3205847370296534,0.3150511622733845,0.8843691247770914
0.05,50,gd,"[8, 10]",sigmoid,0.5087719298245614,0.18524984481688392,0.18413943355119824,0.20625184202770408,1.2432602525613863,0.5025,0.17976277224516235,0.17994737305148323,0.20303636970303637,1.2535202063812492
0.05,50,mini-batch,"[8, 10]",sigmoid,0.631578947368421,0.22591277890466532,0.20755208333333333,0.24799218980253465,1.0097691777640794,0.56375,0.20698207631056995,0.1889405590826382,0.22902068735402067,1.0155899813225249
0.05,100,sgd,"[8, 10]",sigmoid,0.6140350877192983,0.2728581161641969,0.28808670904259137,0.2747848511641615,0.9895146435647569,0.63625,0.31509760500936973,0.3205847370296534,0.3150511622733845,0.8843691247770914
0.05,100,gd,"[8, 10]",sigmoid,0.5219298245614035,0.19048392837798103,0.18862704624294027,0.2110595343353964,1.1827342867500104,0.5275,0.19165914596494563,0.1867622724765582,0.2134078522967412,1.1825627542743882
0.05,100,mini-batch,"[8, 10]",sigmoid,0.6228070175438597,0.26156628566428836,0.30018253968253966,0.26410403772472735,0.971298065755317,0.5925,0.27718300126076795,0.30173744821498083,0.2747795872795873,0.9579945523282505
0.05,50,sgd,"[16, 8]",sigmoid,0.6052631578947368,0.2428476619970575,0.3754203231362257,0.25320218096080166,0.9945586441131615,0.61375,0.2596967097896267,0.31864327801827796,0.2641081252192363,0.8966090449517615
0.05,50,gd,"[16, 8]",sigmoid,0.4649122807017544,0.11566380773697847,0.20163690476190477,0.1708112290008842,1.2201746302282768,0.4175,0.10827062964146848,0.14006493076260518,0.1716577688799911,1.2451770322999902
0.05,50,mini-batch,"[16, 8]",sigmoid,0.5877192982456141,0.20977740858676755,0.19270221595802992,0.23040082522841143,1.0261921852853275,0.56375,0.20671089916372934,0.18832137936497018,0.22909020131242352,1.024909516913372
0.05,100,sgd,"[16, 8]",sigmoid,0.6052631578947368,0.2428476619970575,0.3754203231362257,0.25320218096080166,0.9945586441131615,0.61375,0.2596967097896267,0.31864327801827796,0.2641081252192363,0.8966090449517615
0.05,100,gd,"[16, 8]",sigmoid,0.5219298245614035,0.1904029270383638,0.18321513002364065,0.20980695549661066,1.182079576789648,0.51125,0.186801900199164,0.1789824164447349,0.20698476254031808,1.1976720321708296
0.05,100,mini-batch,"[16, 8]",sigmoid,0.6096491228070176,0.2567655474485534,0.31013563730955035,0.25835691128794575,0.970685930757417,0.59375,0.26745479552447377,0.29537823472804736,0.2676073509406843,0.9581103655950707
0.05,50,sgd,"[8, 8, 4]",sigmoid,0.5921052631578947,0.24678371985612113,0.26313718581160445,0.25100722074860005,0.9732607713550943,0.62875,0.2997659851375894,0.3087033359787576,0.30063450202339087,0.8894809882365997
0.05,50,gd,"[8, 8, 4]",sigmoid,0.3815789473684211,0.09206349206349207,0.06359649122807018,0.16666666666666666,1.2536602156699057,0.41625,0.09796999117387467,0.069375,0.16666666666666666,1.2481482512720776
0.05,50,mini-batch,"[8, 8, 4]",sigmoid,0.38596491228070173,0.09553129107269236,0.23054331864904554,0.16826923076923075,1.1841055236202085,0.40875,0.09870442984315388,0.09446779395953475,0.1636914692470248,1.1854732517099418
0.05,100,sgd,"[8, 8, 4]",sigmoid,0.5921052631578947,0.24678371985612113,0.26313718581160445,0.25100722074860005,0.9732607713550943,0.62875,0.2997659851375894,0.3087033359787576,0.30063450202339087,0.8894809882365997
0.05,100,gd,"[8, 8, 4]",sigmoid,0.3815789473684211,0.09206349206349207,0.06359649122807018,0.16666666666666666,1.1982601067922862,0.41625,0.09796999117387467,0.069375,0.16666666666666666,1.2064130948712446
0.05,100,mini-batch,"[8, 8, 4]",sigmoid,0.38596491228070173,0.09553129107269236,0.23054331864904554,0.16826923076923075,1.1841055236202085,0.40875,0.09870442984315388,0.09446779395953475,0.1636914692470248,1.1854732517099418
0.05,50,sgd,"[16, 8, 16]",sigmoid,0.631578947368421,0.24143368039039514,0.27155555555555555,0.25681402888299437,0.9762221311592153,0.61875,0.27760882290336314,0.322426298226745,0.27618163034829707,0.9086504012228047
0.05,50,gd,"[16, 8, 16]",sigmoid,0.3815789473684211,0.09206349206349207,0.06359649122807018,0.16666666666666666,1.2149844600247117,0.41625,0.09796999117387467,0.069375,0.16666666666666666,1.2066049391847686
0.05,50,mini-batch,"[16, 8, 16]",sigmoid,0.3815789473684211,0.09206349206349207,0.06359649122807018,0.16666666666666666,1.192012854576685,0.41625,0.09796999117387467,0.069375,0.16666666666666666,1.1814212307022864
0.05,100,sgd,"[16, 8, 16]",sigmoid,0.631578947368421,0.24143368039039514,0.27155555555555555,0.25681402888299437,0.9762221311592153,0.61875,0.27760882290336314,0.322426298226745,0.27618163034829707,0.9086504012228047
0.05,100,gd,"[16, 8, 16]",sigmoid,0.3815789473684211,0.09206349206349207,0.06359649122807018,0.16666666666666666,1.1974606431480441,0.41625,0.09796999117387467,0.069375,0.16666666666666666,1.1911479335734978
0.05,100,mini-batch,"[16, 8, 16]",sigmoid,0.3815789473684211,0.09206349206349207,0.06359649122807018,0.16666666666666666,1.192012854576685,0.41625,0.09796999117387467,0.069375,0.16666666666666666,1.1814212307022864
